NEY0001|Porque dÃ³i muito, nÃ©? Ter o sonho e ir embora do nada, assim, do jeito que foi.|Porque dÃ³i muito, nÃ©? Ter o sonho e ir embora do nada, assim, do jeito que foi.
NEY0473|ComeÃ§ou a me dar um negÃ³cio, assim, porque realmente eu, tipo, quero voltar um dia, mas nÃ£o pensava nessa possibilidade. Depois que comeÃ§ou essas notÃ­cias, eu falei, nossa...|ComeÃ§ou a me dar um negÃ³cio, assim, porque realmente eu, tipo, quero voltar um dia, mas nÃ£o pensava nessa possibilidade. Depois que comeÃ§ou essas notÃ­cias, eu falei, nossa...
NEY0474|SÃ£o dois times, sempre falei do Flamengo, que sempre tive vontade de jogar no Flamengo, nÃ©?|SÃ£o dois times, sempre falei do Flamengo, que sempre tive vontade de jogar no Flamengo, nÃ©?
NEY0475|Meu pai nÃ£o tÃ¡ enrolado nessas coisas aÃ­. Ele gosta de fazer algo diferente, nÃ©?|Meu pai nÃ£o tÃ¡ enrolado nessas coisas aÃ­. Ele gosta de fazer algo diferente, nÃ©?
NEY0476|porque o Marcelo Ã© amigo dele e tudo mais, Marcelo Teixeira, mas zero valor desse assunto.|porque o Marcelo Ã© amigo dele e tudo mais, Marcelo Teixeira, mas zero valor desse assunto.
NEY0477|EntÃ£o ele vai conseguir administrar de uma forma que o Santos merece estar onde...|EntÃ£o ele vai conseguir administrar de uma forma que o Santos merece estar onde...
NEY0478|Essa de 22 agora eu pensei que ia dar nÃ³s.|Essa de 22 agora eu pensei que ia dar nÃ³s.
NEY0479|Cinco minutos antes, o FilipÃ£o me chama e fala que ia me tirar.|Cinco minutos antes, o FilipÃ£o me chama e fala que ia me tirar.
NEY0480|E aÃ­, cinco minutos depois eu acabo machucando, entÃ£o era melhor eu ter saÃ­do.|E aÃ­, cinco minutos depois eu acabo machucando, entÃ£o era melhor eu ter saÃ­do.
NEY0481|Marca demais uma geraÃ§Ã£o que... E jogadores que nÃ£o mereciam passar por isso, sabe?|Marca demais uma geraÃ§Ã£o que... E jogadores que nÃ£o mereciam passar por isso, sabe?
NEY0482|Mas 7 a 1, uma Copa do Mundo que Ã© em casa...|Mas 7 a 1, uma Copa do Mundo que Ã© em casa...
NEY0483|Marca uns jogadores que nÃ£o mereciam ter isso na sua carreira, sabe?|Marca uns jogadores que nÃ£o mereciam ter isso na sua carreira, sabe?
NEY0484|A gente tem jogadores fortes pra ser campeÃ£o, pra disputar lÃ¡. SÃ³ que a gente precisa se organizar primeiro.|A gente tem jogadores fortes pra ser campeÃ£o, pra disputar lÃ¡. SÃ³ que a gente precisa se organizar primeiro.
NEY0485|Se vocÃª parar pra ver a nossa seleÃ§Ã£o brasileira, olhar peÃ§a por peÃ§a,|Se vocÃª parar pra ver a nossa seleÃ§Ã£o brasileira, olhar peÃ§a por peÃ§a,
NEY0486|Cara, acho que FranÃ§a, FranÃ§a e Espanha.|Cara, acho que FranÃ§a, FranÃ§a e Espanha.
NEY0487|Acho que essas trÃªs equipes que estÃ£o ali em cima.|Acho que essas trÃªs equipes que estÃ£o ali em cima.
NEY0488|Do joelho assim, nÃ£o senti nada nesses dois jogos que eu joguei.|Do joelho assim, nÃ£o senti nada nesses dois jogos que eu joguei.
NEY0489|O mÃ©dico jÃ¡ tinha me falado que eu iria sentir algumas lesÃµes chatas de panturrilha, de posterior.|O mÃ©dico jÃ¡ tinha me falado que eu iria sentir algumas lesÃµes chatas de panturrilha, de posterior.
NEY0490|Quero que eles se desenvolvam, que eles se tornem ainda melhores. EntÃ£o, a relaÃ§Ã£o que eu tenho com eles Ã© maravilhosa.|Quero que eles se desenvolvam, que eles se tornem ainda melhores. EntÃ£o, a relaÃ§Ã£o que eu tenho com eles Ã© maravilhosa.
NEY0491|Ã© ficar no computador jogando CS com os amigos.|Ã© ficar no computador jogando CS com os amigos.
NEY0492|Porque aÃ­ eu me comunico com os meus amigos que estÃ£o aqui no Brasil,|Porque aÃ­ eu me comunico com os meus amigos que estÃ£o aqui no Brasil,
NEY0493|Eu torÃ§o pela jogada certa, pelo passe certo que o cara faz. E aÃ­ vÃ£o me estressando demais. AÃ­ eu falo, ah, nÃ£o gosto nÃ£o.|Eu torÃ§o pela jogada certa, pelo passe certo que o cara faz. E aÃ­ vÃ£o me estressando demais. AÃ­ eu falo, ah, nÃ£o gosto nÃ£o.
NEY0494|VocÃª quer que ele seja igual a vocÃª, te leva pra jogar bola, brinca igual, sacaneia,|VocÃª quer que ele seja igual a vocÃª, te leva pra jogar bola, brinca igual, sacaneia,
NEY0495|aÃ­ tinha uns seguranÃ§as assim, ela me agarra, aÃ­ eu percebi que ela tava meio pra frente,|aÃ­ tinha uns seguranÃ§as assim, ela me agarra, aÃ­ eu percebi que ela tava meio pra frente,
NEY0496|SÃ£o, sÃ£o bons, mas o bom Ã© que tÃ¡ todo mundo agora quietinho, todo mundo aqui quieto,|SÃ£o, sÃ£o bons, mas o bom Ã© que tÃ¡ todo mundo agora quietinho, todo mundo aqui quieto,
NEY0497|Mas sempre buscava buscar todos os grandes jogadores, assim, como era vocÃª, Ronaldo,|Mas sempre buscava buscar todos os grandes jogadores, assim, como era vocÃª, Ronaldo,
NEY0498|EntÃ£o sÃ£o referÃªncias pra mim que eu procuro pegar um pouco, fazer um mix de todo mundo.|EntÃ£o sÃ£o referÃªncias pra mim que eu procuro pegar um pouco, fazer um mix de todo mundo.
NEY0499|Mas o resto, graÃ§as a Deus, os caras que eu admirava, assim, eu conheci.|Mas o resto, graÃ§as a Deus, os caras que eu admirava, assim, eu conheci.
NEY0500|VÃ¡rias que eu tenho, jÃ¡, obviamente, pensando em algumas coisas agora, a partir da frente, Coisas que eu gosto, assim, de me relacionar, nÃ©?|VÃ¡rias que eu tenho, jÃ¡, obviamente, pensando em algumas coisas agora, a partir da frente, Coisas que eu gosto, assim, de me relacionar, nÃ©?
NEY0501|Tive o prazer de te dar um passo, vocÃª me deu um passo.|Tive o prazer de te dar um passo, vocÃª me deu um passo.
NEY0502|PÃ´, vocÃª nÃ£o sabe a alegria que foi na minha famÃ­lia, na minha vida.|PÃ´, vocÃª nÃ£o sabe a alegria que foi na minha famÃ­lia, na minha vida.
NEY0503|E vocÃª ser assim comigo, ser assim com os meus amigos Ã© fora do comum.|E vocÃª ser assim comigo, ser assim com os meus amigos Ã© fora do comum.
NEY0504|eu lembro que antes do jogo eu estava muito nervoso,|eu lembro que antes do jogo eu estava muito nervoso,
NEY0505|ansioso para jogar logo, mas depois que comeÃ§a o jogo vocÃª relaxa total,|ansioso para jogar logo, mas depois que comeÃ§a o jogo vocÃª relaxa total,
NEY0506|Acho que enfrentar o Messi e o Cristiano Ronaldo,|Acho que enfrentar o Messi e o Cristiano Ronaldo,
NEY0507|que tambÃ©m estava prÃ³ximo a jogar uma Copa do Mundo,|que tambÃ©m estava prÃ³ximo a jogar uma Copa do Mundo,
NEY0508|Mas o que a gente mais ama Ã© quando ele dÃ¡ uma de cantor, coloca os vÃ­deos no Instagram e comeÃ§a a cantar ali.|Mas o que a gente mais ama Ã© quando ele dÃ¡ uma de cantor, coloca os vÃ­deos no Instagram e comeÃ§a a cantar ali.
NEY0509|No, no, para nuestro nivel, tÃ­o. De Kobe, imposible, estÃ¡ loco.|No, no, para nuestro nivel, tÃ­o. De Kobe, imposible, estÃ¡ loco.
NEY0510|Mi Ãºltimo Mundial no ha sido muy bueno, por la espalda, por todo lo que me pasÃ³. Pero bueno, el pasado ya, y ahora se acerca el Mundial, tenemos un buen equipo,|Mi Ãºltimo Mundial no ha sido muy bueno, por la espalda, por todo lo que me pasÃ³. Pero bueno, el pasado ya, y ahora se acerca el Mundial, tenemos un buen equipo,
NEY0511|SÃ­, la mÃ­a es del 94 tambiÃ©n, pero de Brasil. A pesar de tener dos aÃ±os, creo que mi primera memoria es por la tele,|SÃ­, la mÃ­a es del 94 tambiÃ©n, pero de Brasil. A pesar de tener dos aÃ±os, creo que mi primera memoria es por la tele,
NEY0512|mirando por la tele y Romario haciendo los goles, un gol que Romario ha hecho contra, creo que Holanda, no me acuerdo,|mirando por la tele y Romario haciendo los goles, un gol que Romario ha hecho contra, creo que Holanda, no me acuerdo,
NEY0513|que Beto entra y Ã©l coge la tele primera, y es un golazo.|que Beto entra y Ã©l coge la tele primera, y es un golazo.
NEY0514|En 2002 he visto toda la Copa, me acuerdo de todo, de Ronaldo.|En 2002 he visto toda la Copa, me acuerdo de todo, de Ronaldo.
NEY0515|Todos nosotros estÃ¡bamos igual a Ronaldo.|Todos nosotros estÃ¡bamos igual a Ronaldo.
NEY0516|Creo que costÃ³ un poco la semifinal contra TurquÃ­a.|Creo que costÃ³ un poco la semifinal contra TurquÃ­a.
NEY0517|Por los goles que hacÃ­an, por las jugadas, por llevar al Brasil al triunfo.|Por los goles que hacÃ­an, por las jugadas, por llevar al Brasil al triunfo.
NEY0518|No, la verdad es que jugÃ¡bamos un partido por la noche y por la maÃ±ana hacÃ­amos solo...|No, la verdad es que jugÃ¡bamos un partido por la noche y por la maÃ±ana hacÃ­amos solo...
NEY0519|Fuimos al gimnasio y ahÃ­ estaba Manu Menezes y la convocatoria. EstÃ¡bamos todos mirando la tele.|Fuimos al gimnasio y ahÃ­ estaba Manu Menezes y la convocatoria. EstÃ¡bamos todos mirando la tele.
NEY0520|TenÃ­a rumores porque fue a pos del Mundial y la gente me llamaba para el Mundial, me|TenÃ­a rumores porque fue a pos del Mundial y la gente me llamaba para el Mundial, me
NEY0521|Y ahÃ­ cuando saliÃ³ mi nombre, saliÃ³ de Ganso, que nosotros Ã©ramos muy amigos, y|Y ahÃ­ cuando saliÃ³ mi nombre, saliÃ³ de Ganso, que nosotros Ã©ramos muy amigos, y
NEY0522|Nosotros tres siempre estÃ¡bamos juntos ahÃ­ en Santos y AndrÃ© estaba entrenando en el|Nosotros tres siempre estÃ¡bamos juntos ahÃ­ en Santos y AndrÃ© estaba entrenando en el
NEY0523|Y cuando dieron la noticia, nosotros dos fuimos. Salimos corriendo para el campo y cogemos a AndrÃ© y celebramos nosotros tres ahÃ­ en|Y cuando dieron la noticia, nosotros dos fuimos. Salimos corriendo para el campo y cogemos a AndrÃ© y celebramos nosotros tres ahÃ­ en
NEY0524|Robinho jugaba con nosotros en Santos cuando fuimos y Ã©l nos cogiÃ³, abrazÃ³ y nos cuidÃ³.|Robinho jugaba con nosotros en Santos cuando fuimos y Ã©l nos cogiÃ³, abrazÃ³ y nos cuidÃ³.
NEY0525|Toda la gente que estaba ahÃ­, los viejos que estaban ahÃ­, nos adaptamos muy bien. Todos nos ayudaron con lo que necesitÃ¡bamos.|Toda la gente que estaba ahÃ­, los viejos que estaban ahÃ­, nos adaptamos muy bien. Todos nos ayudaron con lo que necesitÃ¡bamos.
NEY0526|Cuando me choca, me siento una radiaciÃ³n.|Cuando me choca, me siento una radiaciÃ³n.
NEY0527|Y me acuerdo que estaba con la cabeza al suelo.|Y me acuerdo que estaba con la cabeza al suelo.
NEY0528|Voy a continuar y tal. Pero no conseguÃ­a movimentar las piernas.|Voy a continuar y tal. Pero no conseguÃ­a movimentar las piernas.
NEY0529|Y me fui al hospital que tiene el estadio.|Y me fui al hospital que tiene el estadio.
NEY0530|Creo que 30 partidos esto no va a pasar.|Creo que 30 partidos esto no va a pasar.
NEY0531|Para mÃ­ me gustarÃ­a mÃ¡s terminar perdiendo de 7 a 1, de que lesionado, Â¿sabes?|Para mÃ­ me gustarÃ­a mÃ¡s terminar perdiendo de 7 a 1, de que lesionado, Â¿sabes?
NEY0532|Creo que estÃ¡n se preparando mÃ¡s para jugar contra selecciones mejores, contra jugadores.|Creo que estÃ¡n se preparando mÃ¡s para jugar contra selecciones mejores, contra jugadores.
NEY0533|Toda selecciÃ³n que tiene un nombre fuerte, que tiene jugadores de calidad son favoritos.|Toda selecciÃ³n que tiene un nombre fuerte, que tiene jugadores de calidad son favoritos.
NEY0534|Puede ser un hombre que va a quedar en la historia del fÃºtbol.|Puede ser un hombre que va a quedar en la historia del fÃºtbol.
NEY0535|De voltar depois de anos fora do Brasil, voltar para Santos,|De voltar depois de anos fora do Brasil, voltar para Santos,
NEY0536|Eu estou muito contente, muito feliz de poder estar perto de vocÃªs, nÃ©?|Eu estou muito contente, muito feliz de poder estar perto de vocÃªs, nÃ©?
NEY0537|E, cara, Ã© muito difÃ­cil vocÃª falar de futuro, nÃ©?|E, cara, Ã© muito difÃ­cil vocÃª falar de futuro, nÃ©?
NEY0538|E o presente agora Ã© eu voltar ao meu 100%. Ã eu estar bem, estar dentro de campo, porque eu sei que ali Ã© onde eu posso fazer a diferenÃ§a, nÃ©?|E o presente agora Ã© eu voltar ao meu 100%. Ã eu estar bem, estar dentro de campo, porque eu sei que ali Ã© onde eu posso fazer a diferenÃ§a, nÃ©?
NEY0539|Estou me dedicando ao mÃ¡ximo para que eu possa estar em campo ali, trazendo alegria para nÃ³s.|Estou me dedicando ao mÃ¡ximo para que eu possa estar em campo ali, trazendo alegria para nÃ³s.
NEY0540|Ã muito gratificante e feliz vocÃª poder...|Ã muito gratificante e feliz vocÃª poder...
NEY0541|EntÃ£o, nÃ³s estivemos aqui quando eu vim a jogar com a base. Os jogos de sÃ¡bado, normalmente.|EntÃ£o, nÃ³s estivemos aqui quando eu vim a jogar com a base. Os jogos de sÃ¡bado, normalmente.
NEY0542|E quando eu passei a treinar aqui, o meu sonho estava muito mais perto, nÃ©? Porque quando eu vim para cÃ¡, jÃ¡ era juniores e eu jÃ¡ estava perto do profissional.|E quando eu passei a treinar aqui, o meu sonho estava muito mais perto, nÃ©? Porque quando eu vim para cÃ¡, jÃ¡ era juniores e eu jÃ¡ estava perto do profissional.
NEY0543|Mais perto do que nunca de me tornar realmente um jogador de futebol.|Mais perto do que nunca de me tornar realmente um jogador de futebol.
NEY0544|Ã um prazer muito grande vocÃª poder ajudar um clube que te deu a oportunidade, que abriu as portas da vida, nÃ©?|Ã um prazer muito grande vocÃª poder ajudar um clube que te deu a oportunidade, que abriu as portas da vida, nÃ©?
NEY0545|Para que vocÃª pudesse mudar a sua geraÃ§Ã£o, nÃ©?|Para que vocÃª pudesse mudar a sua geraÃ§Ã£o, nÃ©?
NEY0546|EntÃ£o, poder estar fazendo parte desse processo inteiro aqui Ã© muito gratificante. Quanto ao meu futuro, cara...|EntÃ£o, poder estar fazendo parte desse processo inteiro aqui Ã© muito gratificante. Quanto ao meu futuro, cara...
NEY0547|Eu me sinto ainda bem fisicamente, nÃ©? Bem mentalmente, principalmente.|Eu me sinto ainda bem fisicamente, nÃ©? Bem mentalmente, principalmente.
NEY0548|Para que eu possa ir em busca de mais coisas.|Para que eu possa ir em busca de mais coisas.
NEY0549|Ainda me sinto forte o suficiente para enfrentar muitas coisas.|Ainda me sinto forte o suficiente para enfrentar muitas coisas.
NEY0550|Mas nesse presente eu vou fazer de tudo para que... Para que lÃ¡ na frente a gente possa comemorar bastante.|Mas nesse presente eu vou fazer de tudo para que... Para que lÃ¡ na frente a gente possa comemorar bastante.
NEY0551|Hoje jÃ¡ Ã© um homem que conquistou muita coisa na vida.|Hoje jÃ¡ Ã© um homem que conquistou muita coisa na vida.
NEY0552|Mas hoje eu falo isso para ele. Valeu a pena, acho que, passar por...|Mas hoje eu falo isso para ele. Valeu a pena, acho que, passar por...
NEY0553|EntÃ£o, acho que valeu todo o esforÃ§o, nÃ©? E hoje eu posso...|EntÃ£o, acho que valeu todo o esforÃ§o, nÃ©? E hoje eu posso...
NEY0554|Porque Ã© difÃ­cil responder algo que vocÃª nÃ£o controla, nÃ©?|Porque Ã© difÃ­cil responder algo que vocÃª nÃ£o controla, nÃ©?
NEY0555|VocÃªs que me conhecem sabem como eu sou dia a dia.|VocÃªs que me conhecem sabem como eu sou dia a dia.
NEY0556|Para essas pessoas que nÃ£o entendem absolutamente nada do que acontece na nossa vida.|Para essas pessoas que nÃ£o entendem absolutamente nada do que acontece na nossa vida.
NEY0557|Todo mundo Ã© um ser humano cheio de sonhos, cheio de vontades, cheio de histÃ³rias.|Todo mundo Ã© um ser humano cheio de sonhos, cheio de vontades, cheio de histÃ³rias.
NEY0558|Ãs vezes, quando as pessoas falam algo errado de mim, ou da gente, ou dos meus amigos, ou do meu pai, ou da minha famÃ­lia.|Ãs vezes, quando as pessoas falam algo errado de mim, ou da gente, ou dos meus amigos, ou do meu pai, ou da minha famÃ­lia.
NEY0559|EntÃ£o, quando vocÃª nÃ£o conhece, e vocÃª conhece as pessoas, e acaba escutando coisas que nÃ£o sÃ£o agradÃ¡veis,|EntÃ£o, quando vocÃª nÃ£o conhece, e vocÃª conhece as pessoas, e acaba escutando coisas que nÃ£o sÃ£o agradÃ¡veis,
NEY0560|Ã Ã³bvio que passei a minha carreira inteira, Ã s vezes, um pouco triste por causa disso, nÃ©?|Ã Ã³bvio que passei a minha carreira inteira, Ã s vezes, um pouco triste por causa disso, nÃ©?
NEY0561|E eu sei que eu sou uma pessoa boa, entÃ£o Ã© difÃ­cil vocÃª confrontar essas pessoas.|E eu sei que eu sou uma pessoa boa, entÃ£o Ã© difÃ­cil vocÃª confrontar essas pessoas.
NEY0562|E Ã© o que eu falo, eu acho que o que importa pra mim sÃ£o vocÃªs. EntÃ£o, vocÃªs sabem como eu sou, sabem qual Ã© o meu dia a dia, conhecem o meu coraÃ§Ã£o.|E Ã© o que eu falo, eu acho que o que importa pra mim sÃ£o vocÃªs. EntÃ£o, vocÃªs sabem como eu sou, sabem qual Ã© o meu dia a dia, conhecem o meu coraÃ§Ã£o.
NEY0563|Eu acho que esse Ã© o presente que Deus me deu, nÃ©?|Eu acho que esse Ã© o presente que Deus me deu, nÃ©?
NEY0564|EntÃ£o, sÃ£o eles que fazem meus olhos continuarem brilhando. Agora, profissional, Ã© a vontade que eu sinto ainda de jogar futebol.|EntÃ£o, sÃ£o eles que fazem meus olhos continuarem brilhando. Agora, profissional, Ã© a vontade que eu sinto ainda de jogar futebol.
NEY0565|Enquanto eu sentir que eu posso, que eu posso jogar futebol,|Enquanto eu sentir que eu posso, que eu posso jogar futebol,
NEY0566|Sentindo o friozinho na barriga antes dos jogos, pra jogar futebol, eu vou continuar. EntÃ£o, isso no profissional Ã© o que me faz mover, sabe?|Sentindo o friozinho na barriga antes dos jogos, pra jogar futebol, eu vou continuar. EntÃ£o, isso no profissional Ã© o que me faz mover, sabe?
NEY0567|NÃ£o, mas conversar com vocÃªs aqui Ã© diferente.|NÃ£o, mas conversar com vocÃªs aqui Ã© diferente.
NEY0568|Acho que a gente nunca, de todos os anos que nÃ³s nos conhecemos, acho que a gente nunca conversou assim, nÃ©?|Acho que a gente nunca, de todos os anos que nÃ³s nos conhecemos, acho que a gente nunca conversou assim, nÃ©?
NEY0569|Tem os tÃ­tulos que sÃ£o importantes, tem os primeiros gols.|Tem os tÃ­tulos que sÃ£o importantes, tem os primeiros gols.
NEY0570|Falaram, Ã³, amanhÃ£ vocÃª tem que se apresentar atÃ© o horÃ¡rio porque vocÃª vai viajar pra ir pro jogo.|Falaram, Ã³, amanhÃ£ vocÃª tem que se apresentar atÃ© o horÃ¡rio porque vocÃª vai viajar pra ir pro jogo.
NEY0571|Primeira experiÃªncia como profissional, onde aconteceu de tudo jÃ¡ logo de cara. Briga no vestiÃ¡rio, o treinador caiu, perdemos o jogo.|Primeira experiÃªncia como profissional, onde aconteceu de tudo jÃ¡ logo de cara. Briga no vestiÃ¡rio, o treinador caiu, perdemos o jogo.
NEY0572|E o mais especial que eu acho Ã© quando eu entro em campo. Porque eu acho que Ã© o start pra tudo isso, sabe?|E o mais especial que eu acho Ã© quando eu entro em campo. Porque eu acho que Ã© o start pra tudo isso, sabe?
NEY0573|Ã o start pra onde comeÃ§ou toda a minha trajetÃ³ria, toda a minha histÃ³ria.|Ã o start pra onde comeÃ§ou toda a minha trajetÃ³ria, toda a minha histÃ³ria.
NEY0574|Foi uma mistura de sentimentos que Ã© difÃ­cil de vocÃª explicar.|Foi uma mistura de sentimentos que Ã© difÃ­cil de vocÃª explicar.
NEY0575|Desde quando eu saÃ­ da ArÃ¡bia, eu estava ansioso demais pra vir.|Desde quando eu saÃ­ da ArÃ¡bia, eu estava ansioso demais pra vir.
NEY0576|Porque desde quando eu saÃ­ de lÃ¡, eu pisei no Brasil e quando eu cheguei na Vila Belmiro, foi incrÃ­vel. Acho que foi uma das melhores sensaÃ§Ãµes que eu vou ter na vida.|Porque desde quando eu saÃ­ de lÃ¡, eu pisei no Brasil e quando eu cheguei na Vila Belmiro, foi incrÃ­vel. Acho que foi uma das melhores sensaÃ§Ãµes que eu vou ter na vida.
NEY0577|De vocÃª poder chegar e falar, cara, tÃ¡ acontecendo.|De vocÃª poder chegar e falar, cara, tÃ¡ acontecendo.
NEY0578|Lembro que cheguei esgotado em casa, em Mangaratiba, apÃ³s viver nesse dia incrÃ­vel.|Lembro que cheguei esgotado em casa, em Mangaratiba, apÃ³s viver nesse dia incrÃ­vel.
NEY0579|Mas eu queria ver tudo aquilo de novo, entÃ£o eu nÃ£o largava meu telefone, ficava vendo.|Mas eu queria ver tudo aquilo de novo, entÃ£o eu nÃ£o largava meu telefone, ficava vendo.
NEY0580|Que aquele sentimento que eu tive no campo ali voltasse.|Que aquele sentimento que eu tive no campo ali voltasse.
NEY0581|Porque sÃ³ no campo ali que eu senti aquele sentimento inexplicÃ¡vel.|Porque sÃ³ no campo ali que eu senti aquele sentimento inexplicÃ¡vel.
NEY0582|Eu nunca imaginei poder ser recebido daquela forma.|Eu nunca imaginei poder ser recebido daquela forma.
NEY0583|Por mais que eu soubesse que era Ã­dolo no Santos. Mas ser recebido daquela forma, ter aquela festa, aquelas pessoas.|Por mais que eu soubesse que era Ã­dolo no Santos. Mas ser recebido daquela forma, ter aquela festa, aquelas pessoas.
NEY0584|Nem os meus melhores sonhos eu poderia imaginar isso, sabe? EntÃ£o foi tudo perfeito.|Nem os meus melhores sonhos eu poderia imaginar isso, sabe? EntÃ£o foi tudo perfeito.
NEY0585|Ah, eu queria que elas dessem mais importÃ¢ncia ao que realmente interessa.|Ah, eu queria que elas dessem mais importÃ¢ncia ao que realmente interessa.
NEY0586|Ã ali que eu sou... Que eu trabalho pra fazer aquilo.|Ã ali que eu sou... Que eu trabalho pra fazer aquilo.
NEY0587|Hoje em dia, que eu acho que Ã© com a internet...|Hoje em dia, que eu acho que Ã© com a internet...
NEY0588|Ã difÃ­cil as pessoas cobrarem sÃ³ o atleta em si.|Ã difÃ­cil as pessoas cobrarem sÃ³ o atleta em si.
NEY0589|Ser julgado de uma forma... Ãs vezes atÃ© odiado...|Ser julgado de uma forma... Ãs vezes atÃ© odiado...
NEY0590|EntÃ£o Ã© muito triste vocÃª parar...|EntÃ£o Ã© muito triste vocÃª parar...
NEY0591|Eu, graÃ§as a Deus, tenho um mental muito forte com internet pra isso.|Eu, graÃ§as a Deus, tenho um mental muito forte com internet pra isso.
NEY0592|E existe uma frase que...|E existe uma frase que...
NEY0593|Nunca, Ã³bvio que nunca imaginei em momento nenhum de ser quem eu sou hoje, de ter o nome que eu tenho.|Nunca, Ã³bvio que nunca imaginei em momento nenhum de ser quem eu sou hoje, de ter o nome que eu tenho.
NEY0594|VocÃª ver os jovens hoje que estÃ£o despontando no mundo.|VocÃª ver os jovens hoje que estÃ£o despontando no mundo.
NEY0595|Porque Ã© um legado que vocÃª estÃ¡ deixando no futebol. Quando vocÃª se torna uma inspiraÃ§Ã£o para diversos jogadores.|Porque Ã© um legado que vocÃª estÃ¡ deixando no futebol. Quando vocÃª se torna uma inspiraÃ§Ã£o para diversos jogadores.
NEY0596|EntÃ£o muitos vÃ£o se lembrar de mim.|EntÃ£o muitos vÃ£o se lembrar de mim.
NEY0597|Da forma como eu vejo a vida. Da forma como eu carrego os meus amigos.|Da forma como eu vejo a vida. Da forma como eu carrego os meus amigos.
NEY0598|E isso Ã© o que Ã© de mais importante.|E isso Ã© o que Ã© de mais importante.
NEY0599|Que a gente tem hÃ¡ 10 anos. De vocÃª poder encontrar alguns deles nos trabalhos.|Que a gente tem hÃ¡ 10 anos. De vocÃª poder encontrar alguns deles nos trabalhos.
NEY0600|Eu acho que Ã© sÃ³ um sentimento de muita felicidade.|Eu acho que Ã© sÃ³ um sentimento de muita felicidade.
NEY0601|EntÃ£o Ã© aÃ­ onde eu vou decidir.|EntÃ£o Ã© aÃ­ onde eu vou decidir.
NEY0602|Olha, foi uma decisÃ£o que eu tive apÃ³s a OlimpÃ­ada, por tudo que houve, por tudo que se falaram, por tudo que aconteceu.|Olha, foi uma decisÃ£o que eu tive apÃ³s a OlimpÃ­ada, por tudo que houve, por tudo que se falaram, por tudo que aconteceu.
NEY0603|E eu senti que nÃ£o era o momento de eu exercer essa posiÃ§Ã£o, que era de capitÃ£o.|E eu senti que nÃ£o era o momento de eu exercer essa posiÃ§Ã£o, que era de capitÃ£o.
NEY0604|E ao decorrer dos meses, do tempo, de estar trabalhando com o professor Tite,|E ao decorrer dos meses, do tempo, de estar trabalhando com o professor Tite,
NEY0605|acho que, alÃ©m de tudo, do grupo.|acho que, alÃ©m de tudo, do grupo.
NEY0606|Acho que Ã© por ele que vale qualquer esforÃ§o, qualquer meta.|Acho que Ã© por ele que vale qualquer esforÃ§o, qualquer meta.
NEY0607|Ã um cara que eu jÃ¡ admirava de longe e passei a admirar ainda mais.|Ã um cara que eu jÃ¡ admirava de longe e passei a admirar ainda mais.
NEY0608|E Ã© o que ganha de confianÃ§a de todos. EntÃ£o, ele me escolhendo como capitÃ£o, novamente, eu fico muito feliz.|E Ã© o que ganha de confianÃ§a de todos. EntÃ£o, ele me escolhendo como capitÃ£o, novamente, eu fico muito feliz.
NEY0609|A gente recebe muitos conselhos durante a carreira, sÃ³ que vocÃª aprende de verdade quando vocÃª acaba se machucando ou fazendo a coisa errada.|A gente recebe muitos conselhos durante a carreira, sÃ³ que vocÃª aprende de verdade quando vocÃª acaba se machucando ou fazendo a coisa errada.
NEY0610|E eu jÃ¡ passei por muita coisa, jÃ¡ tentei discutir em momentos que nÃ£o eram necessÃ¡rios, jÃ¡ tomei amarelo, jÃ¡ tomei vermelho, sendo que...|E eu jÃ¡ passei por muita coisa, jÃ¡ tentei discutir em momentos que nÃ£o eram necessÃ¡rios, jÃ¡ tomei amarelo, jÃ¡ tomei vermelho, sendo que...
NEY0611|Acabei me prejudicando e prejudicando meus companheiros. EntÃ£o vocÃª vai aprendendo isso, vocÃª vai ficando cada vez mais maduro.|Acabei me prejudicando e prejudicando meus companheiros. EntÃ£o vocÃª vai aprendendo isso, vocÃª vai ficando cada vez mais maduro.
NEY0612|E hoje eu sÃ³ penso em jogar futebol, ajudar meus companheiros, e isso que Ã© o mais importante. Ã estar focado, Ã© estar centrado no meu dever dentro do campo,|E hoje eu sÃ³ penso em jogar futebol, ajudar meus companheiros, e isso que Ã© o mais importante. Ã estar focado, Ã© estar centrado no meu dever dentro do campo,
NEY0613|no que o professor nos passa, na marcaÃ§Ã£o, no momento de criar as jogadas, e deixar de lado as pancadas, as provocaÃ§Ãµes.|no que o professor nos passa, na marcaÃ§Ã£o, no momento de criar as jogadas, e deixar de lado as pancadas, as provocaÃ§Ãµes.
NEY0614|E focar no jogo. Eu acho que quando a nossa equipe estÃ¡ focada, o jogador brasileiro estÃ¡ focado, Ã© difÃ­cil parar.|E focar no jogo. Eu acho que quando a nossa equipe estÃ¡ focada, o jogador brasileiro estÃ¡ focado, Ã© difÃ­cil parar.
NEY0615|Foi hÃ¡ um tempo atrÃ¡s. JÃ¡ chegou, jÃ¡ tinha conversado comigo.|Foi hÃ¡ um tempo atrÃ¡s. JÃ¡ chegou, jÃ¡ tinha conversado comigo.
